# compiler: R8
# compiler_version: 8.9.27
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 1ff82ea
# pg_map_hash: SHA-256 1ff82ea0e7c1baedab4d0b68a1bad2f0c068e9b7f815919118d87dbf73fc968f
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding -> O.d:
    34:34:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):700:700 -> <init>
    35:36:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):705:706 -> <init>
    1:4:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71:71 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)LX0/b;"}
    5:6:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):49:49 -> a
    5:6:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):49:49 -> a
    7:7:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    8:11:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):51:51 -> a
    8:11:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    12:15:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):52:52 -> a
    12:15:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    16:17:java.lang.Object sh.measure.android.config.ConfigProviderImpl.getMergedConfig(kotlin.jvm.functions.Function1):180:180 -> a
    16:17:java.util.List sh.measure.android.config.ConfigProviderImpl.getEventTypeExportAllowList():61 -> a
    16:17:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):54 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:17:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    18:21:java.util.List sh.measure.android.config.Config.getEventTypeExportAllowList():43:43 -> a
    18:21:java.util.List sh.measure.android.config.ConfigProviderImpl$eventTypeExportAllowList$1.invoke(sh.measure.android.config.Config):61 -> a
    18:21:java.lang.Object sh.measure.android.config.ConfigProviderImpl$eventTypeExportAllowList$1.invoke(java.lang.Object):61 -> a
    18:21:java.lang.Object sh.measure.android.config.ConfigProviderImpl.getMergedConfig(kotlin.jvm.functions.Function1):180 -> a
    18:21:java.util.List sh.measure.android.config.ConfigProviderImpl.getEventTypeExportAllowList():61 -> a
    18:21:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):54 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(5)"]}
    18:21:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    22:25:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):51:51 -> a
    22:25:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    26:32:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):56:56 -> a
    26:32:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    33:34:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):57:57 -> a
    33:34:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    35:36:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):89:89 -> a
    35:36:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    35:36:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    37:39:void kotlin.jvm.internal.Ref$LongRef.<init>():49:49 -> a
    37:39:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):89 -> a
    37:39:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    37:39:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    40:48:kotlin.sequences.Sequence kotlin.collections.MapsKt___MapsKt.asSequence(java.util.Map):591:591 -> a
    40:48:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):90 -> a
    40:48:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    40:48:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    49:54:kotlin.sequences.Sequence kotlin.collections.CollectionsKt___CollectionsKt.asSequence(java.lang.Iterable):3524:3524 -> a
    49:54:kotlin.sequences.Sequence kotlin.collections.MapsKt___MapsKt.asSequence(java.util.Map):591 -> a
    49:54:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):90 -> a
    49:54:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    49:54:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    55:59:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):90:90 -> a
    55:59:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    55:59:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    60:64:kotlin.sequences.Sequence kotlin.sequences.SequencesKt___SequencesKt.takeWhile(kotlin.sequences.Sequence,kotlin.jvm.functions.Function1):573:573 -> a
    60:64:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):90 -> a
    60:64:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    60:64:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    65:66:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):93:93 -> a
    65:66:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    65:66:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    67:71:kotlin.sequences.Sequence kotlin.sequences.SequencesKt___SequencesKt.map(kotlin.sequences.Sequence,kotlin.jvm.functions.Function1):1070:1070 -> a
    67:71:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):93 -> a
    67:71:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    67:71:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    72:75:java.util.List sh.measure.android.exporter.BatchCreatorImpl.filterEventsForMaxAttachmentSize(java.util.LinkedHashMap):93:93 -> a
    72:75:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):60 -> a
    72:75:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    76:83:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):61:61 -> a
    76:83:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    84:95:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):63:63 -> a
    84:95:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    96:103:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):64:64 -> a
    96:103:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    104:110:void sh.measure.android.logger.Logger$DefaultImpls.log$default(sh.measure.android.logger.Logger,sh.measure.android.logger.LogLevel,java.lang.String,java.lang.Throwable,int,java.lang.Object):11:11 -> a
    104:110:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):64 -> a
    104:110:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    111:118:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):67:67 -> a
    111:118:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    119:122:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):68:68 -> a
    119:122:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    123:124:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):69:69 -> a
    123:124:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    125:132:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):73:73 -> a
    125:132:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    133:135:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):69:69 -> a
    133:135:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    136:141:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):68:68 -> a
    136:141:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    142:149:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):77:77 -> a
    142:149:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    150:152:void sh.measure.android.logger.Logger$DefaultImpls.log$default(sh.measure.android.logger.Logger,sh.measure.android.logger.LogLevel,java.lang.String,java.lang.Throwable,int,java.lang.Object):11:11 -> a
    150:152:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):77 -> a
    150:152:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    153:154:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):78:78 -> a
    153:154:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    155:163:sh.measure.android.exporter.Batch sh.measure.android.exporter.BatchCreatorImpl.create(java.lang.String):80:80 -> a
    155:163:sh.measure.android.exporter.Batch sh.measure.android.exporter.ExporterImpl.createBatch(java.lang.String):71 -> a
    5:17:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):133:133 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/util/ArrayList;Ljava/util/List;Ljava/util/List;)V"}
    18:31:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):134:134 -> b
    32:33:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):135:135 -> b
    34:35:java.lang.String sh.measure.android.exporter.EventPacket.getEventId():15:15 -> b
    34:35:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):126 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    36:39:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):135:135 -> b
    40:50:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):137:137 -> b
    51:64:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):138:138 -> b
    65:66:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):139:139 -> b
    67:68:java.lang.String sh.measure.android.exporter.SpanPacket.getSpanId():34:34 -> b
    67:68:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):127 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    69:72:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):139:139 -> b
    73:77:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128:128 -> b
    78:88:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):0:0 -> b
    78:88:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    89:95:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):527:527 -> b
    89:95:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    96:99:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):529:529 -> b
    96:99:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    100:101:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):530:530 -> b
    100:101:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    102:103:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):531:531 -> b
    102:103:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    104:107:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):532:532 -> b
    104:107:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    108:111:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):529:529 -> b
    108:111:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    112:120:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):536:536 -> b
    112:120:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    121:124:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):537:537 -> b
    121:124:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    125:126:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):538:538 -> b
    125:126:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    127:164:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):539:539 -> b
    127:164:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    165:174:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):1056:1056 -> b
    165:174:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    175:188:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):537:537 -> b
    175:188:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    189:194:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):545:545 -> b
    189:194:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    195:198:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):546:546 -> b
    195:198:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    199:200:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):547:547 -> b
    199:200:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    201:236:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):548:548 -> b
    201:236:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    237:244:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):1058:1058 -> b
    237:244:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    245:262:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):546:546 -> b
    245:262:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    263:278:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):553:553 -> b
    263:278:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    279:285:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):557:557 -> b
    279:285:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    286:293:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):559:559 -> b
    286:293:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    294:313:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):554:554 -> b
    294:313:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    314:317:void sh.measure.android.logger.Logger$DefaultImpls.log$default(sh.measure.android.logger.Logger,sh.measure.android.logger.LogLevel,java.lang.String,java.lang.Throwable,int,java.lang.Object):11:11 -> b
    314:317:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):554 -> b
    314:317:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    318:330:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):141:141 -> b
    331:344:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):142:142 -> b
    345:346:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):143:143 -> b
    347:348:java.lang.String sh.measure.android.exporter.AttachmentPacket.getId():4:4 -> b
    347:348:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):129 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    349:352:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):143:143 -> b
    353:360:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):129:129 -> b
    361:368:void sh.measure.android.storage.DatabaseImpl.deleteBatch(java.lang.String,java.util.List,java.util.List):559:559 -> b
    361:368:void sh.measure.android.exporter.ExporterImpl.deleteBatch(java.util.List,java.util.List,java.util.List,java.lang.String):128 -> b
    14:27:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):41:41 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LX0/b;)La/a;"}
    28:30:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):44:44 -> c
    31:34:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):46:46 -> c
    35:36:java.util.List sh.measure.android.exporter.Batch.getSpanIds():31:31 -> c
    35:36:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):47 -> c
    37:40:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):47:47 -> c
    41:58:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):48:48 -> c
    59:60:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):52:52 -> c
    61:63:void sh.measure.android.logger.Logger$DefaultImpls.log$default(sh.measure.android.logger.Logger,sh.measure.android.logger.LogLevel,java.lang.String,java.lang.Throwable,int,java.lang.Object):11:11 -> c
    61:63:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):50 -> c
    64:70:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):66:66 -> c
    71:74:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):56:56 -> c
    75:115:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):59:59 -> c
    116:118:void sh.measure.android.logger.Logger$DefaultImpls.log$default(sh.measure.android.logger.Logger,sh.measure.android.logger.LogLevel,java.lang.String,java.lang.Throwable,int,java.lang.Object):11:11 -> c
    116:118:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):57 -> c
    119:126:sh.measure.android.exporter.HttpResponse sh.measure.android.exporter.ExporterImpl.export(sh.measure.android.exporter.Batch):61:61 -> c
    127:129:java.lang.String sh.measure.android.exporter.Batch.getBatchId():29:29 -> c
